Date,Region ID,GDP Per Capita,Unemployment Rate,Inflation Rate,Interest Rates,Disposable Income,Savings Rate,Consumer Spending,Consumer Confidence Index,Retail Sales,Household Debt to Income Ratio,Entertainment Spending,Digital Media Spending,Festival Location,Festival Type
4/12/2023 6:33:07 PM,R04,45125,4.69,4.55,1.65,28800,5.88,15878,65.31,12800,61.72,1370,1153,Los Angeles,Electronic
4/13/2023 6:33:07 PM,R05,53388,4.44,3.61,1.08,34083,10.01,13611,77.46,48078,83.72,4608,144,Austin,Hip Hop
4/14/2023 6:33:07 PM,R03,56870,4.76,3.57,3.61,21638,16.77,5593,81.6,12610,64.28,997,1910,Austin,R&B
4/15/2023 6:33:07 PM,R05,38130,4.92,4.2,2.33,42055,15.62,19820,78.85,22067,119.21,2256,570,Austin,Jazz & Blues
4/16/2023 6:33:07 PM,R05,49531,4.45,2.88,3.17,43312,16.83,6774,84.89,43872,70.63,1617,133,Denver,Country
4/17/2023 6:33:07 PM,R02,50633,9.15,4.17,2.97,30340,12.76,15651,50.3,20728,89.19,3909,752,Atlanta,Indie
4/18/2023 6:33:07 PM,R03,31679,8.3,2.74,1.33,21382,11.6,5935,55.05,39566,139.57,3328,1550,Atlanta,Country
4/19/2023 6:33:07 PM,R03,33506,3.33,0.8,2.61,21403,7.21,18395,93.45,39783,70.43,2147,929,Miami,Jazz & Blues
4/20/2023 6:33:07 PM,R03,43284,4.88,2.32,1.88,29011,9.92,18424,84.09,30583,100.78,3483,320,Miami,Rock
4/21/2023 6:33:07 PM,R05,37253,3.16,2.74,2.67,23292,11.51,8808,55.65,30238,91.93,642,1991,Atlanta,Rock
4/22/2023 6:33:07 PM,R04,49128,6.49,3.74,1.81,29011,6.33,5331,92.1,17263,51.81,3261,633,Nashville,Jazz & Blues
4/23/2023 6:33:07 PM,R03,57932,6.33,0.98,4.36,20419,8.31,16641,62.11,11914,129.28,3935,791,Miami,Classical
4/24/2023 6:33:07 PM,R05,58621,8.82,1.13,1.7,32411,13.97,12922,73.91,33749,56.9,2931,1490,Nashville,Classical
4/25/2023 6:33:07 PM,R02,39435,5.15,1.69,4.84,24517,16.03,7702,57.26,29456,97.43,2348,1031,Chicago,R&B
4/26/2023 6:33:07 PM,R04,51572,8.71,1.7,2.66,39686,19.98,19376,85.51,35582,106.07,3196,940,Seattle,Folk
4/27/2023 6:33:07 PM,R02,41310,9.78,3.79,4.38,44241,19,17198,83.34,10406,112.84,2217,1866,New Orleans,Hip Hop
4/28/2023 6:33:07 PM,R04,43296,3.62,1.63,3.52,35422,14.64,10889,60.56,23689,118.86,3572,1110,Miami,R&B
4/29/2023 6:33:07 PM,R05,48525,8.54,3.35,3.94,29700,11.32,10054,93.17,42934,75.33,1567,1673,Atlanta,Country
4/30/2023 6:33:07 PM,R01,43245,7.13,2.72,4.07,44254,14.54,8868,70.07,43276,51,3286,681,Seattle,Hip Hop
5/1/2023 6:33:07 PM,R04,57635,6.36,3.08,3.02,25693,16.78,9200,64.63,46432,122.34,4291,1239,Seattle,Country
5/2/2023 6:33:07 PM,R02,59124,5.94,4.27,3.17,20767,6.78,5201,57.62,29873,103.57,1788,338,New York,Classical
5/3/2023 6:33:07 PM,R05,59899,8.49,2.32,3.06,38428,11.15,7497,63.31,23050,133.61,4371,1458,Atlanta,Jazz & Blues
5/4/2023 6:33:07 PM,R04,41151,7.48,3.97,3.35,34818,17.6,6842,51.1,10680,132.14,2306,540,New Orleans,Folk
5/5/2023 6:33:07 PM,R01,40457,8.64,2.4,1.12,46715,10.76,15058,79.16,28908,134.33,2004,247,Atlanta,Country
5/6/2023 6:33:07 PM,R01,53001,9.32,2.09,2.58,47605,13.58,15188,92.11,28504,98.51,3808,1132,Miami,Classical
5/7/2023 6:33:07 PM,R03,32479,7.32,4.81,3.42,21549,13.82,18577,77.45,31644,83.36,3451,1411,Los Angeles,Folk
5/8/2023 6:33:07 PM,R03,52868,9.86,1.33,3.39,29956,7.77,14101,60.96,47125,129.16,571,487,Chicago,R&B
