Track ID,Release Date,Platform,Total Streams,Likes,Dislikes,Positive Comments,Negative Comments,Social Media Mentions,Critical Reviews,Date,Track Title
1,5/8/2023 10:55:09 PM,Apple Music,46980,35707,233,257,28,1375,8.5,4/10/2023 10:55:09 PM,Love in the Time of Data
2,4/24/2023 10:55:09 PM,Spotify,42409,44110,3238,368,73,1152,9,4/11/2023 10:55:09 PM,Byte-Sized Affections
3,4/17/2023 10:55:09 PM,Apple Music,23224,22343,4019,261,20,672,6.9,4/12/2023 10:55:09 PM,Cache in My Heart
4,4/30/2023 10:55:09 PM,Apple Music,35150,43827,172,359,63,509,8.7,4/13/2023 10:55:09 PM,404 Love Not Found
5,4/28/2023 10:55:09 PM,Apple Music,44393,10655,4594,201,54,1239,8,4/14/2023 10:55:09 PM,Syncing Low
6,5/2/2023 10:55:09 PM,Apple Music,17973,20251,4325,322,56,764,9,4/15/2023 10:55:09 PM,Query of My Life
7,4/20/2023 10:55:09 PM,Spotify,18577,5526,3078,158,21,937,7.3,4/16/2023 10:55:09 PM,Datastream Dreamer
8,4/20/2023 10:55:09 PM,Spotify,18070,8224,4461,346,30,1259,9.6,4/17/2023 10:55:09 PM,Eternal Loop
9,5/3/2023 10:55:09 PM,YouTube,18666,16536,2085,227,20,746,6.3,4/18/2023 10:55:09 PM,Beyond the Cloud
10,5/3/2023 10:55:09 PM,Apple Music,46368,33541,892,382,14,1166,9.2,4/19/2023 10:55:09 PM,Hit Refresh on Us
11,4/12/2023 10:55:09 PM,YouTube,16783,18547,4359,424,90,1045,9.4,4/20/2023 10:55:09 PM,Midnight Velvet
12,5/1/2023 10:55:09 PM,Spotify,14971,39531,194,124,65,998,9.3,4/21/2023 10:55:09 PM,Whispering Giants
13,4/11/2023 10:55:09 PM,Spotify,23490,13712,1233,230,29,628,8.1,4/22/2023 10:55:09 PM,Neon Rain
14,5/3/2023 10:55:09 PM,Spotify,11990,43565,337,452,50,1171,7.8,4/23/2023 10:55:09 PM,Echoes of the Forgotten
15,5/9/2023 10:55:09 PM,Spotify,15299,14208,3046,295,55,1100,10,4/24/2023 10:55:09 PM,Willow and the Wind
16,4/11/2023 10:55:09 PM,Spotify,29956,10109,2630,380,21,1104,6.9,4/25/2023 10:55:09 PM,Painted Skies
17,4/30/2023 10:55:09 PM,Spotify,32359,40201,2060,253,79,826,8.2,4/26/2023 10:55:09 PM,Rooftop Reveries
18,5/12/2023 10:55:09 PM,Spotify,47148,21967,1148,481,26,1252,8.7,4/27/2023 10:55:09 PM,Lanterns in the Fog
19,4/21/2023 10:55:09 PM,Apple Music,38734,34759,2629,232,28,1334,8.8,4/28/2023 10:55:09 PM,Chasing Starlight
20,5/1/2023 10:55:09 PM,YouTube,14757,25172,3064,326,35,1479,6.8,4/29/2023 10:55:09 PM,Sapphire Silence
21,5/4/2023 10:55:09 PM,Spotify,29097,41935,1063,288,57,903,8.6,4/30/2023 10:55:09 PM,Love in the Time of Data
22,5/6/2023 10:55:09 PM,Apple Music,20395,31589,636,364,61,1128,9.3,5/1/2023 10:55:09 PM,Byte-Sized Affections
23,5/7/2023 10:55:09 PM,Apple Music,26241,35015,4323,471,79,1105,6.2,5/2/2023 10:55:09 PM,Cache in My Heart
24,4/25/2023 10:55:09 PM,YouTube,48356,34009,3779,233,64,1174,9.6,5/3/2023 10:55:09 PM,404 Love Not Found
25,4/24/2023 10:55:09 PM,Spotify,37696,22773,4287,310,84,1110,6.1,5/4/2023 10:55:09 PM,Syncing Low
26,4/12/2023 10:55:09 PM,YouTube,14944,31143,3824,159,42,1124,7.4,5/5/2023 10:55:09 PM,Query of My Life
27,4/16/2023 10:55:09 PM,Spotify,29816,11154,642,476,71,858,6.1,5/6/2023 10:55:09 PM,Datastream Dreamer
28,4/30/2023 10:55:09 PM,Apple Music,47011,26804,945,494,97,1102,6.3,5/7/2023 10:55:09 PM,Eternal Loop
29,4/18/2023 10:55:09 PM,Apple Music,34917,25581,3703,463,32,1357,9.6,5/8/2023 10:55:09 PM,Beyond the Cloud
30,4/27/2023 10:55:09 PM,Apple Music,41195,35087,3136,463,24,1217,7.4,5/9/2023 10:55:09 PM,Hit Refresh on Us
31,4/13/2023 10:55:09 PM,Apple Music,31566,37981,2594,312,36,516,7.7,5/10/2023 10:55:09 PM,Midnight Velvet
32,5/4/2023 10:55:09 PM,YouTube,19916,8762,4585,315,84,773,6.9,5/11/2023 10:55:09 PM,Whispering Giants
33,4/23/2023 10:55:09 PM,Spotify,30806,14768,2819,325,73,1184,8.4,5/12/2023 10:55:09 PM,Neon Rain
34,4/18/2023 10:55:09 PM,Spotify,19984,44499,1984,230,90,615,8.4,5/13/2023 10:55:09 PM,Echoes of the Forgotten
35,5/5/2023 10:55:09 PM,YouTube,11759,43559,4238,175,60,1360,7.5,5/14/2023 10:55:09 PM,Willow and the Wind
1,4/11/2023 10:55:09 PM,Spotify,36838,13783,4449,385,62,1479,7.3,5/15/2023 10:55:09 PM,Painted Skies
2,4/29/2023 10:55:09 PM,Apple Music,12482,34781,3301,376,87,1192,9.5,5/16/2023 10:55:09 PM,Rooftop Reveries
3,5/7/2023 10:55:09 PM,Spotify,34442,35811,2810,255,91,590,7.5,5/17/2023 10:55:09 PM,Lanterns in the Fog
4,4/16/2023 10:55:09 PM,Apple Music,43719,40488,2053,347,60,581,8,5/18/2023 10:55:09 PM,Chasing Starlight
5,4/17/2023 10:55:09 PM,YouTube,37965,13905,4837,317,56,823,7.1,5/19/2023 10:55:09 PM,Sapphire Silence
6,5/14/2023 10:55:09 PM,Spotify,12079,14127,3950,289,13,1460,9.1,5/20/2023 10:55:09 PM,Love in the Time of Data
7,4/23/2023 10:55:09 PM,YouTube,12717,27431,789,262,16,613,7.6,5/21/2023 10:55:09 PM,Byte-Sized Affections
8,4/26/2023 10:55:09 PM,Spotify,37952,11368,2050,279,44,1268,8.1,5/22/2023 10:55:09 PM,Cache in My Heart
9,4/13/2023 10:55:09 PM,Apple Music,30908,32424,556,133,57,557,7,5/23/2023 10:55:09 PM,404 Love Not Found
10,4/11/2023 10:55:09 PM,YouTube,34861,23333,2230,140,82,653,10,5/24/2023 10:55:09 PM,Syncing Low
11,4/15/2023 10:55:09 PM,Spotify,17311,28116,4076,406,81,1376,7.2,5/25/2023 10:55:09 PM,Query of My Life
12,4/13/2023 10:55:09 PM,Apple Music,38071,20525,4344,437,54,903,9.1,5/26/2023 10:55:09 PM,Datastream Dreamer
13,5/8/2023 10:55:09 PM,YouTube,33570,28398,1279,413,90,1127,7.7,5/27/2023 10:55:09 PM,Eternal Loop
